CancelType,CleanupType,ExecutionStarted,CancelRegistered,CancelInitiated,ExecutionFinished,CancelDelayMs
AtomicEnum,ErrorReturn,1753084559270051963,NA,NA,1753084587227942980,NA
AtomicEnum,ErrorReturn,1753084587227954467,NA,NA,1753084615464894642,NA
AtomicEnum,ErrorReturn,1753084615464900348,NA,NA,1753084643457021024,NA
AtomicEnum,ErrorReturn,1753084643457026029,NA,NA,1753084671094752970,NA
AtomicEnum,ErrorReturn,1753084671094758585,NA,NA,1753084698853315094,NA
AtomicEnum,ErrorReturn,1753084698853321625,NA,NA,1753084726472384308,NA
AtomicEnum,ErrorReturn,1753084726472390452,NA,NA,1753084754862086710,NA
AtomicEnum,ErrorReturn,1753084754862091929,NA,NA,1753084781638158979,NA
AtomicEnum,ErrorReturn,1753084781638166196,NA,NA,1753084807929961003,NA
AtomicEnum,ErrorReturn,1753084807929967118,NA,NA,1753084834244898375,NA
AtomicEnum,ErrorReturn,1753084834244965965,1753084834255205622,1753084834255206340,1753084834255206464,10
AtomicEnum,ErrorReturn,1753084834255371768,1753084834265566565,1753084834265567242,1753084834265567360,10
AtomicEnum,ErrorReturn,1753084834265763036,1753084834275942855,1753084834275943739,1753084834275943859,10
AtomicEnum,ErrorReturn,1753084834276130356,1753084834286221097,1753084834286221574,1753084834286221691,10
AtomicEnum,ErrorReturn,1753084834286386780,1753084834296473514,1753084834296474157,1753084834296474279,10
AtomicEnum,ErrorReturn,1753084834296513606,1753084834306603279,1753084834306603726,1753084834306603868,10
AtomicEnum,ErrorReturn,1753084834306656090,1753084834316744095,1753084834316744499,1753084834316744543,10
AtomicEnum,ErrorReturn,1753084834316780171,1753084834326867998,1753084834326868555,1753084834326868604,10
AtomicEnum,ErrorReturn,1753084834326909377,1753084834336994479,1753084834336994837,1753084834336994873,10
AtomicEnum,ErrorReturn,1753084834337030682,1753084834347117649,1753084834347118171,1753084834347118220,10
