,CancelType,CleanupType,ExecutionStarted,CancelRegistered,CancelInitiated,ExecutionFinished,CancelDelayMs,ExecutionTimeMs
0,AtomicEnum,ErrorReturn,1754233597217534790,,,1754233624991526240,,27773.99145
1,AtomicEnum,ErrorReturn,1754233624991539948,,,1754233651815314839,,26823.774891
2,AtomicEnum,ErrorReturn,1754233651815321237,,,1754233677566451367,,25751.13013
3,AtomicEnum,ErrorReturn,1754233677566457179,,,1754233703402759717,,25836.302538
4,AtomicEnum,ErrorReturn,1754233703402765682,,,1754233729180967268,,25778.201586
5,AtomicEnum,ErrorReturn,1754233729180973409,,,1754233754922061263,,25741.087854
6,AtomicEnum,ErrorReturn,1754233754922068103,,,1754233781670554257,,26748.486154
7,AtomicEnum,ErrorReturn,1754233781670559452,,,1754233807889707889,,26219.148437
8,AtomicEnum,ErrorReturn,1754233807889714575,,,1754233834110406363,,26220.691788
9,AtomicEnum,ErrorReturn,1754233834110413200,,,1754233861679539162,,27569.125962
10,AtomicEnum,ErrorReturn,1754233861679546063,,,1754233888678119008,,26998.572945
11,AtomicEnum,ErrorReturn,1754233888678124454,,,1754233915399604983,,26721.480529
12,AtomicEnum,ErrorReturn,1754233915399611492,,,1754233942498056015,,27098.444523
13,AtomicEnum,ErrorReturn,1754233942498062349,,,1754233968934519122,,26436.456773
14,AtomicEnum,ErrorReturn,1754233968934525151,,,1754233994741304143,,25806.778992
15,AtomicEnum,ErrorReturn,1754233994741310869,,,1754234020496629613,,25755.318744
16,AtomicEnum,ErrorReturn,1754234020496641006,,,1754234047111364347,,26614.723341
17,AtomicEnum,ErrorReturn,1754234047111370195,,,1754234073470361052,,26358.990857
18,AtomicEnum,ErrorReturn,1754234073470367019,,,1754234099908156491,,26437.789472
19,AtomicEnum,ErrorReturn,1754234099908160401,,,1754234126581350714,,26673.190313
20,AtomicEnum,ErrorReturn,1754234126581358965,,,1754234153491628466,,26910.269501
21,AtomicEnum,ErrorReturn,1754234153491635149,,,1754234179470426209,,25978.79106
22,AtomicEnum,ErrorReturn,1754234179470432272,,,1754234205550976780,,26080.544508
23,AtomicEnum,ErrorReturn,1754234205550984454,,,1754234232428181522,,26877.197068
24,AtomicEnum,ErrorReturn,1754234232428187401,,,1754234259348123335,,26919.935934
25,AtomicEnum,ErrorReturn,1754234259348129729,,,1754234285968181190,,26620.051461
26,AtomicEnum,ErrorReturn,1754234285968189423,,,1754234312814479311,,26846.289888
27,AtomicEnum,ErrorReturn,1754234312814486698,,,1754234339446232945,,26631.746247
28,AtomicEnum,ErrorReturn,1754234339446238895,,,1754234366197342527,,26751.103632
29,AtomicEnum,ErrorReturn,1754234366197350315,,,1754234392965120127,,26767.769812
30,AtomicEnum,ErrorReturn,1754234392965127421,,,1754234419805680527,,26840.553106
31,AtomicEnum,ErrorReturn,1754234419805691343,,,1754234446641392610,,26835.701267
32,AtomicEnum,ErrorReturn,1754234446641398363,,,1754234473726295102,,27084.896739
33,AtomicEnum,ErrorReturn,1754234473726302201,,,1754234500874392503,,27148.090302
34,AtomicEnum,ErrorReturn,1754234500874399526,,,1754234527685874976,,26811.47545
35,AtomicEnum,ErrorReturn,1754234527685881102,,,1754234554264388844,,26578.507742
36,AtomicEnum,ErrorReturn,1754234554264395343,,,1754234579920975364,,25656.580021
37,AtomicEnum,ErrorReturn,1754234579920979489,,,1754234605643414661,,25722.435172
38,AtomicEnum,ErrorReturn,1754234605643420589,,,1754234631463534205,,25820.113616
39,AtomicEnum,ErrorReturn,1754234631463540944,,,1754234657240440631,,25776.899687
40,AtomicEnum,ErrorReturn,1754234657240446700,,,1754234684212444359,,26971.997659
41,AtomicEnum,ErrorReturn,1754234684212455969,,,1754234711450429441,,27237.973472
42,AtomicEnum,ErrorReturn,1754234711450436248,,,1754234738264817582,,26814.381334
43,AtomicEnum,ErrorReturn,1754234738264824042,,,1754234764975289870,,26710.465828
44,AtomicEnum,ErrorReturn,1754234764975296800,,,1754234791735452399,,26760.155599
45,AtomicEnum,ErrorReturn,1754234791735457737,,,1754234818512784243,,26777.326506
46,AtomicEnum,ErrorReturn,1754234818512790856,,,1754234845835635750,,27322.844894
47,AtomicEnum,ErrorReturn,1754234845835640660,,,1754234874550125376,,28714.484716
48,AtomicEnum,ErrorReturn,1754234874550131874,,,1754234901479227811,,26929.095937
49,AtomicEnum,ErrorReturn,1754234901479233708,,,1754234928236196525,,26756.962817
50,AtomicEnum,ErrorReturn,1754234928236201937,,,1754234954906213735,,26670.011798
51,AtomicEnum,ErrorReturn,1754234954906217473,,,1754234981690547765,,26784.330292
52,AtomicEnum,ErrorReturn,1754234981690551977,,,1754235009154401715,,27463.849738
53,AtomicEnum,ErrorReturn,1754235009154407761,,,1754235036325603730,,27171.195969
54,AtomicEnum,ErrorReturn,1754235036325611447,,,1754235063439210196,,27113.598749
55,AtomicEnum,ErrorReturn,1754235063439215882,,,1754235089774417755,,26335.201873
56,AtomicEnum,ErrorReturn,1754235089774424512,,,1754235115896410881,,26121.986369
57,AtomicEnum,ErrorReturn,1754235115896416664,,,1754235141965014665,,26068.598001
58,AtomicEnum,ErrorReturn,1754235141965020477,,,1754235168539013988,,26573.993511
59,AtomicEnum,ErrorReturn,1754235168539018678,,,1754235194703985133,,26164.966455
60,AtomicEnum,ErrorReturn,1754235194703992314,,,1754235221154911908,,26450.919594
61,AtomicEnum,ErrorReturn,1754235221154919188,,,1754235247864135722,,26709.216534
62,AtomicEnum,ErrorReturn,1754235247864141868,,,1754235274561853041,,26697.711173
63,AtomicEnum,ErrorReturn,1754235274561860147,,,1754235301316185973,,26754.325826
64,AtomicEnum,ErrorReturn,1754235301316193337,,,1754235327458911230,,26142.717893
65,AtomicEnum,ErrorReturn,1754235327458916599,,,1754235353040758151,,25581.841552
66,AtomicEnum,ErrorReturn,1754235353040764893,,,1754235378722178544,,25681.413651
67,AtomicEnum,ErrorReturn,1754235378722190744,,,1754235404457849182,,25735.658438
68,AtomicEnum,ErrorReturn,1754235404457853937,,,1754235430373283464,,25915.429527
69,AtomicEnum,ErrorReturn,1754235430373290233,,,1754235456229416867,,25856.126634
70,AtomicEnum,ErrorReturn,1754235456229423083,,,1754235481979002760,,25749.579677
71,AtomicEnum,ErrorReturn,1754235481979009067,,,1754235507674201832,,25695.192765
72,AtomicEnum,ErrorReturn,1754235507674208105,,,1754235533425021030,,25750.812925
73,AtomicEnum,ErrorReturn,1754235533425027720,,,1754235559883631453,,26458.603733
74,AtomicEnum,ErrorReturn,1754235559883638022,,,1754235585686898017,,25803.259995
75,AtomicEnum,ErrorReturn,1754235585686904779,,,1754235611805577632,,26118.672853
76,AtomicEnum,ErrorReturn,1754235611805583664,,,1754235638053611457,,26248.027793
77,AtomicEnum,ErrorReturn,1754235638053618386,,,1754235664141133631,,26087.515245
78,AtomicEnum,ErrorReturn,1754235664141139797,,,1754235690948449648,,26807.309851
79,AtomicEnum,ErrorReturn,1754235690948454981,,,1754235718389464395,,27441.009414
80,AtomicEnum,ErrorReturn,1754235718389469602,,,1754235744164495752,,25775.02615
81,AtomicEnum,ErrorReturn,1754235744164501952,,,1754235770373836973,,26209.335021
82,AtomicEnum,ErrorReturn,1754235770373843667,,,1754235796702448936,,26328.605269
83,AtomicEnum,ErrorReturn,1754235796702455112,,,1754235822370856168,,25668.401056
84,AtomicEnum,ErrorReturn,1754235822370862758,,,1754235848089792794,,25718.930036
85,AtomicEnum,ErrorReturn,1754235848089798173,,,1754235875348118001,,27258.319828
86,AtomicEnum,ErrorReturn,1754235875348124349,,,1754235902234361763,,26886.237414
87,AtomicEnum,ErrorReturn,1754235902234367474,,,1754235928931155534,,26696.78806
